,Jenis_Kelamin,Tinggi_Badan,Berat_Badan,Label
927,Laki - Laki,166,64,2
928,Laki - Laki,169,73,3
929,Perempuan,175,72,2
930,Laki - Laki,179,68,2
931,Laki - Laki,180,49,1
932,Laki - Laki,191,80,2
933,Laki - Laki,176,83,3
934,Laki - Laki,192,95,3
935,Perempuan,162,77,3
936,Perempuan,191,70,2
937,Laki - Laki,166,55,2
938,Laki - Laki,167,92,4
939,Laki - Laki,169,74,3
940,Laki - Laki,168,73,3
941,Perempuan,171,66,2
942,Laki - Laki,164,65,2
943,Perempuan,178,80,3
944,Perempuan,164,55,2
945,Laki - Laki,177,94,4
946,Perempuan,185,91,3
947,Perempuan,166,65,2
948,Perempuan,178,57,1
949,Perempuan,176,40,1
950,Laki - Laki,193,51,1
951,Laki - Laki,165,81,3
952,Perempuan,178,75,2
953,Laki - Laki,154,77,4
954,Laki - Laki,165,42,1
955,Laki - Laki,174,64,2
956,Laki - Laki,184,91,3
957,Laki - Laki,158,69,3
958,Perempuan,178,51,1
959,Laki - Laki,169,68,2
960,Laki - Laki,155,58,2
961,Laki - Laki,172,75,3
962,Laki - Laki,187,70,2
963,Perempuan,159,78,4
964,Perempuan,169,52,1
965,Perempuan,160,63,2
966,Perempuan,165,86,4
967,Laki - Laki,184,50,1
968,Perempuan,167,55,2
969,Laki - Laki,184,73,2
970,Laki - Laki,181,74,2
971,Laki - Laki,166,63,2
972,Laki - Laki,165,66,2
973,Laki - Laki,161,78,4
974,Perempuan,161,83,4
975,Perempuan,174,54,1
976,Perempuan,170,75,3
977,Perempuan,164,93,4
978,Laki - Laki,155,68,3
979,Perempuan,171,54,1
980,Laki - Laki,165,53,2
981,Perempuan,168,68,2
982,Laki - Laki,173,86,3
983,Laki - Laki,145,69,4
984,Perempuan,155,73,4
985,Laki - Laki,193,55,1
986,Laki - Laki,165,85,4
987,Perempuan,145,53,3
988,Laki - Laki,156,62,3
989,Perempuan,195,79,2
990,Perempuan,163,39,1
991,Perempuan,182,73,2
992,Laki - Laki,171,54,2
993,Laki - Laki,165,70,3
994,Laki - Laki,178,65,2
995,Perempuan,146,102,4
996,Laki - Laki,156,64,3
997,Perempuan,165,98,4
998,Perempuan,157,79,4
999,Laki - Laki,164,58,2
1000,Perempuan,179,75,2
